Jobname	URL	Location	Date	Company	Description
Desarrollador Full Stack (Python/FastAPI)	https://pe.linkedin.com/jobs/view/desarrollador-full-stack-python-fastapi-at-co-latam-3689959640?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=h9eH56fu0BiUWjxJjiKikQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Lima, Peru	1 day ago	CO-LATAM	"Importante empresa chilena está en busca de un talentoso Desarrollador Full Stack con experiencia en Python, FastAPI, y fuertes habilidades en pruebas, incluyendo pruebas unitarias. Si eres un apasionado de la tecnología y buscas un entorno en donde puedas crecer, esta posición podría ser para ti.
Responsabilidades
Diseñar y desarrollar aplicaciones web utilizando Python, FastAPI.
Crear interfaces de usuario atractivas y funcionales utilizando tecnologías front-end como React, Angular, Vue, etc.
Implementar pruebas unitarias y otros tipos de pruebas para garantizar la calidad y funcionalidad del código.
Trabajar en estrecha colaboración con los equipos de diseño y producto para comprender los requerimientos y traducirlos en soluciones efectivas.
Optimizar aplicaciones para máximo rendimiento y escalabilidad.
Mantener y mejorar el código existente, incluyendo la revisión de pares.
Requisitos
Título en Informática, Ingeniería de Sistemas o campo relacionado.
Experiencia mínima de 1 año en desarrollo full stack.
Experiencia comprobada con Python y FastAPI.
Fuerte conocimiento en tecnologías front-end como HTML, CSS, JavaScript y algún framework moderno (React, Angular, Vue, etc.).
Experiencia en la implementación de pruebas unitarias y otras metodologías de prueba.
Familiaridad con bases de datos SQL y NoSQL.
Conocimientos en control de versiones (Git) y prácticas de DevOps.
Habilidades Adicionales
Pensamiento analítico y capacidad para resolver problemas complejos.
Habilidad para trabajar tanto de manera independiente como en un equipo colaborativo.
Fuerte atención al detalle y compromiso con la calidad.
Comprensión de las mejores prácticas de desarrollo ágil y metodologías de trabajo.
Ofrecemos
Salario competitivo y paquete de beneficios.
Posibilidades de desarrollo profesional y crecimiento dentro de la empresa.
Ambiente de trabajo creativo, inclusivo y dinámico."
React Software Developer - Work from home	https://pe.linkedin.com/jobs/view/react-software-developer-work-from-home-at-oowlish-3657040489?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=5xEojdC4klAPqV0LeLGAHw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Peru	1 week ago	Oowlish	"Be part of our team!
🚀💼 Are you ready to launch your career into the tech stratosphere with one of Latam's fastest-growing software development companies? 💪💻 At Oowlish, we're on the hunt for tech maestros to join our dynamic, cosmopolitan squad.
As an 🦉Oowlish🦉 team member, you won’t just be part of a team, you’ll join an innovative, supportive family, partnering with top-tier clients from the USA and Europe 🌍 to kickstart their digital journey. And being part of a 🌟Great Place to Work🌟, it’s all about learning, growing, and making a global impact - together!
Enjoy the flexibility of working in your PJs 🧦, with your furry friend 🐶 on your lap, relishing your freedom and maintaining a perfect work-family life balance ⚖️. Because we know that’s when you’re at your best. If you're a tech enthusiast 🕹️, fluent in English 🗣️, and thrilled about working remotely while making an international splash, then you're on the right page!
We are looking for a
React Software Developer
, you will have the opportunity to learn and show your skills to and with some of the best developers in your stack.
Must Have
Experience level: Mid/Senior;
Solid experience in Javascript + HTML + CSS;
At least 3 years of experience with React;
Thorough understanding of React.js and its core principles including Virtual DOM, State, Props, and React Lifecycle;
Passion for UX perfectionism;
Fluent English.
Nice To Have
Experience with Gatsby;
Experience with Babel;
Experience with Styled-components;
Experience with Webpack;
Experience with CI/CD.
Benefits & Perks
Home office 🏠
Flexible Hours;🕜
Competitive compensation based on experience; 💵
Career plans to allow for extensive growth in the company;📈
International Projects;🌍
Oowlish English Program (Improving and Certifying)📚
Spanish Classes 📚
Oowlish fitness with Total Pass;🏋‍♀️
Oowlish Academy (Grants for Education);🎓
Build your Home Office (Grants for Computer & Equipment);💻
Connecting You (Internet allowance);📡
Anniversary bonus;💸
Wedding gift;👰‍♀️
Pet adoption incentive;🐕
New baby Owl bonus;👩‍🍼
Back to School bonus;✏️
Netflix Subscription;📽
Oowlish paradise – 4 days/year at a Resort with your family & pets;🏝
Vacation Bonus;🏖
Games and Competitions;🎮
Enjoy your national Holidays;🎊
Oowlet Store🛒
Come join us in breaking the mold and revolutionizing the tech landscape! 🌐 Remember, with Oowlish, you’re not just getting a job, you’re becoming part of a community 🌍 of innovative, talented, and inspiring individuals who respect each other and our furry friends 🐾.
Why wait to make your mark on the tech world?
Hit ‘Apply Now’ to embark on Oowlish's exciting journey, and let's turbocharge innovation together! 🚀🎉
You Can Also Apply Here
Website: https://www.oowlish.com/work-with-us/
LinkedIn: https://www.linkedin.com/company/oowlish/jobs/
Instagram: https://www.instagram.com/oowlishtechnology/
#amazon #job #home #linkedin #career #online #employment #remote #work #international #clients #in #united #states #USA #vacant #hiring #opportunities #hire #application #apply #virtual #wfh #tech #best #english #offer #vacancy #desarrollador #desarrolladora #front #end #programador #programadora #programmer #full #stack #software #engineer #desarrollo #system #developer #code #desenvolvedor #engenheiro #sql #sde #web #backend #empleo #trabajo #ofertas #emprego #vagas #analista #android #api #aplicacion #app #apple #arquitect #automation #aws #azure #blockchain #builder #certified #ciber #cnc #coding #computa #consultor #cyber #data #delphi #desenvolve #dev #devops #diseña #django #etl #flutter #frontend #fullstack #git #hunt #informatica #ingenier #io #iphone #java #Link #microsoft #mobile #movil #node #oracle #php #plc #product #project #proyecto #python #react #ruby #sap #scrum #sdlc #senior #shopify #sistema #soft #sql #tec #tech #lead #testing #top #unity #vscode #web #design #wordpress"
Developer Backend JAVA	https://pe.linkedin.com/jobs/view/developer-backend-java-at-inetum-3691649260?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=jqyb73kHeoEcrgNmlrJzqg%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Peru	22 minutes ago	Inetum	"Somos Inetum, una compañía de servicios ágiles que proporciona soluciones digitales y un grupo global de tecnólogos que acompaña a sus clientes en el proceso de digitalización aprovechando al máximo el
digital flow
.
Ofrecemos a nuestros clientes una combinación única de proximidad, organización sectorial y soluciones de calidad. Presente en más de 26 países, el grupo tiene cerca de 27,000 colaboradores y apunta a seguir creciendo.
¡En Inetum acompañamos a nuestros clientes y colaboradores en su camino al éxito! Si te gusta reinventarte y resolver problemas con nuevas estrategias, trabajar en proyectos de TI y negocios, ¡postula ahora!
Actualmente nos encontramos en búsqueda de un
Developer Backend Cloud
para que se integre a nuestro equipo de desarrollo.
¿Qué esperamos de ti?
Profesional o técnico en sistemas, computación, informática o afines.
Experiencia en desarrollo mínima de 3 años.
Experiencia de 3 años con Java 8 y/o Java 11.
Dominio de BD Relacional (MySQL, SQLServer y/o ORACLE).
Deseable en framework Spring, Spring Boot, Webflux, Spring Data.
Deseable en Patrones de diseño de programación como SOLID entre otros.
Experiencia en programación funcional, programación reactiva.
Deseable conocimiento de Cloud (Azure)
Conocimiento en Arquitectura de microservicios
Deseable conocimiento API Management y Kubernetes.
Deseable conocimiento metodología SCRUM
Deseable entendimiento de APIs
Conocer Git Flow
Conocer Junit5.x
Conocimiento de Docker, TDD y BDD, Desarrollo seguro en Owasp
Experiencia con Jenkins y/o Pipelines
¿Qué puedes esperar de nosotros?
Trabajo Hibrido
Horario de trabajo de lunes a viernes
Remuneración en planilla, con todas las condiciones de ley, desde el primer día.
Estabilidad laboral, capacitación permanente y posibilidad de línea de carrera.
Vale de alimentación (tarjeta Sodexo) y bono por trabajo remoto/movilidad.
Cobertura de EPS para ti.
Línea de carrera
Convenios y descuentos corporativos (salud, educativos, entretenimiento).
Conoce más de nosotros en www.inetum.world/es o visita nuestras redes sociales como Inetum Perú para conocer más de nuestra cultura corporativa y metodologías de trabajo. ¡Te esperamos!
En Inetum promovemos la diversidad de género, origen étnico, nacionalidad, la inclusión de personas con discapacidad y/o habilidades diferentes mediante la igualdad de oportunidades en todos los procesos, y buscamos ampliar las oportunidades de desarrollo profesional."
Frontend Developer StencilJs - Angular senior	https://pe.linkedin.com/jobs/view/frontend-developer-stenciljs-angular-senior-at-tata-consultancy-services-3670634087?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=KT17iYe%2F3yY3K1yFEhXQyw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Peru	3 weeks ago	Tata Consultancy Services	"Tata Consultancy Services es una empresa de servicios de TI, consultoría y soluciones de negocios que se asocia con varias grandes empresas globales para acompañarlos en su trayectoria de transformación. TCS ofrece una cartera integrada enfocada en consultoría y basada en Cognitive de servicios TI, Servicios de Tecnología y Negocios, e ingeniería. Todo esto se ofrece por medio de su único modelo de entrega Ágil de ubicación independiente (Location Independent Agile), reconocido como el parámetro de excelencia en desarrollo de aplicaciones. Como parte del Grupo Tata, el conglomerado industrial más grande de la India, TCS posee más de 3 9 0, 0 0 0 de los consultores mejor capacitados del mundo en 4 6 países. La empresa generó una facturación consolidada de $ 1 7. 6 mil millones de dólares en el año fiscal que finalizó el 3 1 de marzo de 2 0 1 7, y cotiza en la BSE (anteriormente la Bolsa de Valores de Bombay) y la NSE (Bolsa Nacional de Valores) de la India. Para mayor información, visítenos en www.tcs.com. TATA Consultancy Services (TCS) es un empleador que trabaja sobre la base a méritos y no solicita dinero a postulantes; ni utiliza agencia alguna para hacer ofertas en representación de TCS.
Estamos en búsqueda de: Frontend Developer StencilJs - Angular senior
FUNCIONES:
a) Desarrollo de aplicaciones web con java
b) Atenciones de requerimientos
c) Desarrollo bajo metodología Agil (SCRUM).
d) Trabajo en equipo. Capacidad para sugerir soluciones.
REQUERIMIENTOS:
· 3 AÑOS DE EXPERIENCIA EN POSICIONES SIMILARES.
· StencilJs
· Angular > 12
· TypeScript
· UnitTest
· Css (Responsive Design, Mobile First)
· HTML
· Consumo de Api RestFull
· Scrum
Deseable:
· NodeJs
· Micro Frontend
· Azure
· Devops"
Desarrollador Backend	https://pe.linkedin.com/jobs/view/desarrollador-backend-at-gdp-supergroup-3666988057?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=UrtqF5IakVg4ShK7Uyvhhw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card	Barranco, Lima, Peru	3 weeks ago	GDP SUPERGROUP	"Nuestra empresa dedicada al rubro de entretenimiento y juegos de azar se encuentra la búsqueda del mejor talento para cubrir la vacante de Desarrollador Backend.
Funciones
Diseño y construcción de microservicios e interfaces visuales de aplicaciones web.
Requisitos
Profesional egresado de la carrera de Ingeniería de Software, Ingeniería de sistemas o afines.
Mínimo 2 año de experiencia.
Conocimientos solidos de Golang en el manejo de punteros, interfaces, canales, rutinas, estructuras, paquetes, tags y reflection.
Abstracción de Golang al paradigma de Programación Orienta a Objetos.
Experiencia con el Framework Echo o similar.
Manejo de versionamiento de código con Git
Conocimientos Específicos
Javascript
Programación Orientada a Objetos
Rest
Microservicios
MySQL
MongoDB
Redis
Frameworks/Utilidades Node Js (Hapi Js, Plugins y Modules)
Uso de Docker
Beneficios
Planilla completa con todos los beneficios de ley.
Horario: lunes a viernes de 8:00 am – 6:00 pm.
Trabajo remoto."
Python Software Programmer - Work from Home	https://pe.linkedin.com/jobs/view/python-software-programmer-work-from-home-at-oowlish-3655653031?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=jDM1vJCfky60kJ8OST1ZXQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Peru	1 week ago	Oowlish	"Be part of our team!
🚀💼 Are you ready to launch your career into the tech stratosphere with one of Latam's fastest-growing software development companies? 💪💻 At Oowlish, we're on the hunt for tech maestros to join our dynamic, cosmopolitan squad.
As an 🦉Oowlish🦉 team member, you won’t just be part of a team, you’ll join an innovative, supportive family, partnering with top-tier clients from the USA and Europe 🌍 to kickstart their digital journey. And being part of a 🌟Great Place to Work🌟, it’s all about learning, growing, and making a global impact - together!
Enjoy the flexibility of working in your PJs 🧦, with your furry friend 🐶 on your lap, relishing your freedom and maintaining a perfect work-family life balance ⚖️. Because we know that’s when you’re at your best. If you're a tech enthusiast 🕹️, fluent in English 🗣️, and thrilled about working remotely while making an international splash, then you're on the right page!
We’re looking for an experienced Python Developer with hands-on experience in many technical facets of the Web Development field.
Must Haves
Wide knowledge in Python
Experience using Django
Experience integrating third-party APIs
Be knowledgeable within SQL and NoSQL Databases
Committed with the best development practices and used in design patterns
Be a detail-oriented person
Be comfortable speaking and writing in English
Nice To Have
Experience with AWS Products such as Lambda, EKS, ECR, Fargate, RDS, Aurora, API Gateway, Cognito;
Containers: Docker and Kubernetes;
API Design with OAS 3.0;
Event Drive Architecture: Kafka.
Benefits & Perks
Home office 🏠
Flexible Hours;🕜
Competitive compensation based on experience; 💵
Career plans to allow for extensive growth in the company;📈
International Projects;🌍
Oowlish English Program (Improving and Certifying)📚
Spanish Classes 📚
Oowlish fitness with Total Pass;🏋‍♀️
Oowlish Academy (Grants for Education);🎓
Build your Home Office (Grants for Computer & Equipment);💻
Connecting You (Internet allowance);📡
Anniversary bonus;💸
Wedding gift;👰‍♀️
Pet adoption incentive;🐕
New baby Owl bonus;👩‍🍼
Back to School bonus;✏️
Netflix Subscription;📽
Oowlish paradise – 4 days/year at a Resort with your family & pets;🏝
Vacation Bonus;🏖
Games and Competitions;🎮
Enjoy your national Holidays;🎊
Oowlet Store🛒
Come join us in breaking the mold and revolutionizing the tech landscape! 🌐 Remember, with Oowlish, you’re not just getting a job, you’re becoming part of a community 🌍 of innovative, talented, and inspiring individuals who respect each other and our furry friends 🐾.
Why wait to make your mark on the tech world?
Hit ‘Apply Now’ to embark on Oowlish's exciting journey, and let's turbocharge innovation together! 🚀🎉
You Can Also Apply Here
Website: https://www.oowlish.com/work-with-us/
LinkedIn: https://www.linkedin.com/company/oowlish/jobs/
Instagram: https://www.instagram.com/oowlishtechnology/
#amazon #job #home #linkedin #career #online #employment #remote #work #international #clients #in #united #states #USA #vacant #hiring #opportunities #hire #application #apply #virtual #wfh #tech #best #english #offer #vacancy #desarrollador #desarrolladora #front #end #programador #programadora #programmer #full #stack #software #engineer #desarrollo #system #developer #code #desenvolvedor #engenheiro #sql #sde #web #backend #empleo #trabajo #ofertas #emprego #vagas #analista #android #api #aplicacion #app #apple #arquitect #automation #aws #azure #blockchain #builder #certified #ciber #cnc #coding #computa #consultor #cyber #data #delphi #desenvolve #dev #devops #diseña #django #etl #flutter #frontend #fullstack #git #hunt #informatica #ingenier #io #iphone #java #Link #microsoft #mobile #movil #node #oracle #php #plc #product #project #proyecto #python #react #ruby #sap #scrum #sdlc #senior #shopify #sistema #soft #sql #tec #tech #lead #testing #top #unity #vscode #web #design #wordpress"
Data Engineer - Online Job	https://pe.linkedin.com/jobs/view/data-engineer-online-job-at-oowlish-3673325134?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=UVln%2BOJD70TDnqTpbdOV%2BQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 weeks ago	Oowlish	"Be part of our team!
🚀💼 Are you ready to launch your career into the tech stratosphere with one of Latam's fastest-growing software development companies? 💪💻 At Oowlish, we're on the hunt for tech maestros to join our dynamic, cosmopolitan squad.
As an 🦉Oowlish🦉 team member, you won’t just be part of a team, you’ll join an innovative, supportive family, partnering with top-tier clients from the USA and Europe 🌍 to kickstart their digital journey. And being part of a 🌟Great Place to Work🌟, it’s all about learning, growing, and making a global impact - together!
Enjoy the flexibility of working in your PJs 🧦, with your furry friend 🐶 on your lap, relishing your freedom and maintaining a perfect work-family life balance ⚖️. Because we know that’s when you’re at your best. If you're a tech enthusiast 🕹️, fluent in English 🗣️, and thrilled about working remotely while making an international splash, then you're on the right page!
We are looking for an experienced Data Engineer to join our team and work on international projects. We are looking for people that want to grow, are challenge-driven, follow good practices, and are passionate about technology.
Must Haves
Fluent in English
Bachelor’s degree in Computer Science.
4+ years of experience as a Data Engineer
Experience using MongoDB and GraphDB.
Experience in building data lakes
High-level experience in methodologies and processes for managing large-scale databases.
Ability to work with stakeholders to assess potential risks.
Ability to analyze existing tools and databases and provide software solution recommendations.
Ability to translate business requirements into non-technical, lay terms.
Understanding of addressing and metadata standards.
Benefits & Perks
Home office 🏠
Flexible Hours;🕜
Competitive compensation based on experience; 💵
Career plans to allow for extensive growth in the company;📈
International Projects;🌍
Oowlish English Program (Improving and Certifying)📚
Spanish Classes 📚
Oowlish fitness with Total Pass;🏋‍♀️
Oowlish Academy (Grants for Education);🎓
Build your Home Office (Grants for Computer & Equipment);💻
Connecting You (Internet allowance);📡
Anniversary bonus;💸
Wedding gift;👰‍♀️
Pet adoption incentive;🐕
New baby Owl bonus;👩‍🍼
Back to School bonus;✏️
Netflix Subscription;📽
Oowlish paradise – 4 days/year at a Resort with your family & pets;🏝
Vacation Bonus;🏖
Games and Competitions;🎮
Enjoy your national Holidays;🎊
Oowlet Store🛒
Come join us in breaking the mold and revolutionizing the tech landscape! 🌐 Remember, with Oowlish, you’re not just getting a job, you’re becoming part of a community 🌍 of innovative, talented, and inspiring individuals who respect each other and our furry friends 🐾.
Why wait to make your mark on the tech world?
Hit ‘Apply Now’ to embark on Oowlish's exciting journey, and let's turbocharge innovation together! 🚀🎉
You Can Also Apply Here
Website: https://www.oowlish.com/work-with-us/
LinkedIn: https://www.linkedin.com/company/oowlish/jobs/
Instagram: https://www.instagram.com/oowlishtechnology/
#amazon #job #home #linkedin #career #online #employment #remote #work #international #clients #in #united #states #USA #vacant #hiring #opportunities #hire #application #apply #virtual #wfh #tech #best #english #offer #vacancy #desarrollador #desarrolladora #front #end #programador #programadora #programmer #full #stack #software #engineer #desarrollo #system #developer #code #desenvolvedor #engenheiro #sql #sde #web #backend #empleo #trabajo #ofertas #emprego #vagas #analista #android #api #aplicacion #app #apple #arquitect #automation #aws #azure #blockchain #builder #certified #ciber #cnc #coding #computa #consultor #cyber #data #delphi #desenvolve #dev #devops #diseña #django #etl #flutter #frontend #fullstack #git #hunt #informatica #ingenier #io #iphone #java #Link #microsoft #mobile #movil #node #oracle #php #plc #product #project #proyecto #python #react #ruby #sap #scrum #sdlc #senior #shopify #sistema #soft #sql #tec #tech #lead #testing #top #unity #vscode #web #design #wordpress"
Back end developer (node js) remoto	https://pe.linkedin.com/jobs/view/back-end-developer-node-js-remoto-at-selectiva-3677486487?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=j4DBMLVW31xv4q%2Fb0jerpA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Lima, Peru	2 weeks ago	Selectiva	"Nuestro Cliente, Importante Empresa Fintech, Líder En Brindar Servicios Financieros En Medio Digitales; Ha Solicitado Nuestros Servicios De HEADHUNTING/RECLUTAMIENTO & SELECCIÓN Para Ubicar a Un Profesional De Primer Nivel y Cubrir La Siguiente Posición
BACK END DEVELOPER (NODE JS) – 100% REMOTO
DOMINIOS PARTICULARES DEL CANDIDATO para desarrollar correctamente este puesto: Conocimiento de NodeJS, bases de datos NoSQL, Cloud Computing, patrones de diseño DDD
ZONA 1. COMPETENCIAS DURAS
Profesional de las carreras de: Finanzas, Ingeniería de Sistemas, Software, Informatica, o carreras afines.
Del mismo modo, será Obligatorio que el candidato cuente con otros elementos de corte académico como Postgrados, Talleres, Certificaciones o similares en conocimiento de lenguajes de programación (Node JS) y patrones de diseños o temas similares que puedan sumar de forma positiva a la gestión de esta posición
Provenir deseablemente de empresas de pequeña o mediana envergadura con giros de negocio como: Empresas Tecnológicas Comercializadoras de Servicios Tecnológicos; sin embargo otros giros serán considerados.
Provenir, obligatoriamente, del área de Sistemas, Tecnologia de la Informacion, Desarrollo, Programacion.
Demostrar, obligatoriamente, no menos de 3 años de experiencia ocupando una posición igual o similar a la posición solicitada.
Obligatorios
Conocimientos de NodeJS (mínimo 02 años de experiencia)
Desarrollo de proyectos de software
Frameworks Express y Fastify
Conocimientos de bases de datos NoSQL (MongoDB, Firestore)
Conocimientos teórico de Cloud Computing (GCP, AWS) en servicios de orquestación de contenedores (Kubernetes)
Conocimiento teórico de patrones de diseño DDD (Domain Driven Design)
Conocimiento de colas (rabbitmq, sqs, pub/sub)
Conocimientos de Git
Automatización de procesos de desarrollo de software (CI, CD) - Jenkins
Deseables Únicamente
Conocimientos de implementación de serverless
Conocimiento teórico de patrones de diseño Event Sourcing, CQRS (Command Query Responsibility Segregation)
Ingles intermedio
Office nivel intermedio
ZONA 2. FUNCIONES Y RESPONSABILIDADES
Presentar informes de resultados a la jefatura inmediata (Avances del proceso, status y los problemas que tuviera con el proyecto).
Coordinar en conjunto con las partes interesadas internas y otros ingenieros, el diseño y construcción de sistemas de back-end.
Coordinar con proveedores para salvedad técnica.
Coordinar con el área de producto para el diseño del negocio y atención de requerimientos por parte de los clientes (alcances, objetivos, variables a tomar en cuenta, límites y casos de uso).
Ayudar a mejorar la confiabilidad de los sistemas de recopilación y sincronización de datos.
Agregar nuevas integraciones y enviar nuevas funciones orientadas al usuario.
Gestionar partes importantes del sistema, diseñando y entregando soluciones estables de calidad.
Producir software de alta calidad, confiable y bien probado para ayudar a impulsar la plataforma SaaS.
Implementar e integrar ideas nuevas e innovadoras en el proceso de gestión de software.
Proporcionar orientación a ingenieros y desarrolladores con menor experiencia.
ZONA 3. COMPETENCIAS BLANDAS
Liderazgo
Comunicación asertiva y efectiva
Orientacion al cliente
Capacidad de negociacion
Proactividad
Trabajo en equipo
Capacidad de analisis y solucion de problemas.
ZONA 4. PAQUETE DE BENEFICIOS OFRECIDOS
Remuneración Bruta Mensual : Según calificaciones
Tipo de Contratación : Planilla y beneficios de ley
Horario de trabajo : 48 horas semanales
Lugar específico de trabajo : Santiago de Surco
Formato de Trabajo : Remoto"
Principal React Developer - Remote - Latin America	https://pe.linkedin.com/jobs/view/principal-react-developer-remote-latin-america-at-fullstack-labs-3678200578?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=DK%2BVc2TsDWC%2BaisaXt4qxw%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card	Lima, Lima, Peru	2 weeks ago	FullStack Labs	"FullStack is the fastest-growing software consultancy in the Americas. We help organizations like Uber, GoDaddy, MGM, Siemens, Stanford University, and the State of California, build distributed software development teams, and deliver transformational digital solutions. As an employee-first company, we focus on hiring the most talented software designers and developers in the western hemisphere, by creating a positive, respectful, and supportive work environment where they can achieve their greatest potential.
We’re most proud of:
Offering life-changing career opportunities to talented software professionals across the Americas.
Building highly-skilled software development teams for hundreds of the world’s greatest companies.
Having delivered hundreds of successful custom software solutions, which have positively impacted the lives and careers of millions of users.
Our 4.5-star rating on GlassDoor.
Our client Net Promoter Score of 68, twice the industry average.
The Position:
We're looking to hire Principal React.js developers to join our team. You'll work with our incredible clients in one of two ways:
Team Augmentation: You will integrate yourself directly into our client's team and work alongside their existing designers and engineers on a daily basis.
Design & Build: You will work on a FullStack Labs product team to build and deliver a product to our clients.
What We're Looking For:
7+ years of professional software development experience.
Advanced English is required.
Meaningful experience working with React.js.
Meaningful experience working with Next.js.
Meaningful experience working with GraphQL.
Meaningful experience working with TypeScript.
Experience working on large, complex systems.
Experience working on Agile / Scrum teams.
Ability to take extreme ownership over your work. Every day is a challenge to ensure you are performing to the expectations you and your team have agreed upon.
Ability to identify with the goals of FullStack's clients, and dedicate yourself to delivering on the commitments you and your team make to them.
An understanding of best practices and a commitment to following them.
Ability to work through new and difficult issues and contribute to libraries as needed.
Benefits:
Competitive pay in your local currency
100% remote work
The ability to work with leading startups and Fortune 500 companies
English Classes
Virtual company events each month
Ample opportunity for career advancement.Continuing education opportunities
Depending on your location other benefits may apply
FullStack is proud to be an equal opportunity workplace. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity, or Veteran status. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form, which can be provided upon request during our hiring and interview process.
Learn more about our Applicants Privacy Notice ."
Desarrollador Full Stack - Modalidad Semipresencial	https://pe.linkedin.com/jobs/view/desarrollador-full-stack-modalidad-semipresencial-at-apuesta-total-3681709455?refId=%2BEbYmN%2Bqmf13CuPN1vqrqw%3D%3D&trackingId=OwoZnN58J06yP%2F2ARQGzEw%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card	Santiago de Surco, Lima, Peru	1 week ago	Apuesta Total	"Empresa líder en el mercado peruano en el rubro de entretenimiento en canales online, retail y teleservicios, se encuentra en la búsqueda de tu talento para ocupar el cargo de Desarrollador - Modalidad Semipresencial
REQUISITOS:
Egresado o titulado de las carreras técnicas y/o universitarias de Sistemas, Computación, Informática y/o afines.
Experiencia mínima de 3 año como Desarrollador de Software.
Dominio de tecnologías como PHP, MySQL, GitHub, HTML, CSS, Javascript a Nivel Avanzado (Indispensable)
Dominio de Laravel 8.0 , Angular 14, IONIC, iOS y Androida nivel avanzado (Indispensable).
Dominio de Linux y Windows a nivel avanzado (Indispensable).
Disponibilidad para laborar de manera semipresencial en oficina de Surco de Lunes a Viernes.
FUNCIONES:
Revisar las funcionalidades y resolución de incidencias en la web y app de la plataforma de la empresa.
Realizar pruebas de UX(User Experience)/UI(User Interface) con la finalidad de mejorar la interfaz de la plataforma orientado al cliente.
Integrar aplicaciones y servicios con otros proveedores a través de APIs (Componentes) o Servicios Web según especificaciones técnicas de ambas partes.
Desarrollar el prototipo de interfaz de usuario para ejemplificar los requerimientos del sistema.
Realizar la mejora continua del desarrollo web y app de la empresa.
Informar del avance mediante reportes y progreso de actividades en el status de proyectos.
Otras que le puedan ser asignadas por el superior inmediato.
BENEFICIOS:
Remuneración acorde al mercado.
Trabajo semipresencial en el distrito de Surco.
Ingreso a planilla con todos los beneficios de ley. (Gratificaciones, CTS, asignación familiar, Vacaciones, Essalud)
Excelente clima laboral."
